wallet,protocol_name,protocol_id,token_name,token_symbol,contract_address,balance,usd_price,usd_value,position_label,balance_usd,unclaimed_usd,position_address
0x28c6c06298d514db089934071355e5743bf21d60,Uniswap v2,uniswap-v2,Wrapped Ether,WETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.00281728863466892601798756254824335321,2638.043627153909,7.432130328541497,liquidity,14.879648550491162,,0x1e29c6673d6aba1e29eb2adfa95d13df0f023fa3
0x28c6c06298d514db089934071355e5743bf21d60,Uniswap v2,uniswap-v2,Uniswap V2,UNI-V2,0x1e29c6673d6aba1e29eb2adfa95d13df0f023fa3,27691.08,,,liquidity,14.879648550491162,,0x1e29c6673d6aba1e29eb2adfa95d13df0f023fa3
0xde0b295669a9fd93d5f28d9ec85e40f4cb697bae,Uniswap v2,uniswap-v2,Tugou,Tugou,0x0590b3c0836e845ab91577282ebd03a200b96492,240364505215943.946155740860940892,1.5458189e-11,3715.5999505195473,liquidity,9973.852921674032,,0xf6b2baed39ee3b9b83c8de721b9684cb240a6b67
0xde0b295669a9fd93d5f28d9ec85e40f4cb697bae,Uniswap v2,uniswap-v2,Wrapped Ether,WETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2.374052138868175991,2636.1059509577963,6258.252971154484,liquidity,9973.852921674032,,0xf6b2baed39ee3b9b83c8de721b9684cb240a6b67
0xde0b295669a9fd93d5f28d9ec85e40f4cb697bae,Uniswap v2,uniswap-v2,Uniswap V2,UNI-V2,0xf6b2baed39ee3b9b83c8de721b9684cb240a6b67,22360679.774997896964090736,,,liquidity,9973.852921674032,,0xf6b2baed39ee3b9b83c8de721b9684cb240a6b67
0xbed1eb542f9a5aa6419ff3deb921a372681111f6,Uniswap v2,uniswap-v2,Beam,BEAM,0x62d0a8458ed7719fdaf978fe5929c6d342b0bfce,123472552.83195834638059563784909386305287155585,0.007425858456777691,916889.7006271281,liquidity,1831965.241357658,,0x180efc1349a69390ade25667487a826164c9c6e4
0xbed1eb542f9a5aa6419ff3deb921a372681111f6,Uniswap v2,uniswap-v2,Wrapped Ether,WETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,346.8754049665645128588429211116900610344,2638.0525330665478,915075.54073053,liquidity,1831965.241357658,,0x180efc1349a69390ade25667487a826164c9c6e4
0xbed1eb542f9a5aa6419ff3deb921a372681111f6,Uniswap v2,uniswap-v2,Uniswap V2,UNI-V2,0x180efc1349a69390ade25667487a826164c9c6e4,136534.581362419360319645,,,liquidity,1831965.241357658,,0x180efc1349a69390ade25667487a826164c9c6e4
0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,Uniswap v2,uniswap-v2,Flowell,FLOWELL,0x88453d33baa6ea5ec1a7e7b48784511093984fc0,157871231.93935912955115310756084993414589229432,2.91306255687e-07,45.98887745694863,liquidity,90.54402364893429,,0xaa34c8cba64b682e1fa38bdaf8b912e6e93efcb4
0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,Uniswap v2,uniswap-v2,Wrapped Ether,WETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.0168899315195230088730553136114102376,2637.970801745674,44.55514619198565,liquidity,90.54402364893429,,0xaa34c8cba64b682e1fa38bdaf8b912e6e93efcb4
0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,Uniswap v2,uniswap-v2,Uniswap V2,UNI-V2,0xaa34c8cba64b682e1fa38bdaf8b912e6e93efcb4,1612.317199366,,,liquidity,90.54402364893429,,0xaa34c8cba64b682e1fa38bdaf8b912e6e93efcb4
